id,¸g«×,½n«×
CC6212A66,120.544696,24.021144
CC6212A67,120.629288,23.856013
CC6212A70,120.657144,24.134156
CC6212A73,120.575493,24.278866
CC6212A76,120.485805,24.159891
CC6212A80,120.530947,24.106133
CC6212A82,120.658914,24.156271
CC6212A83,120.535297,24.036073
CC6212A84,120.602283,24.248901
CC6212A87,120.723047,24.213793
CC6212A90,120.49574,24.173903
CC6212A92,120.731166,24.150209
CC6212A96,120.655334,24.115423
CC6212A97,120.715922,24.1336399
CC6212B03,120.651961,23.9773459
CC6212B04,120.6521959,23.9740664
CC6212B05,120.724184,24.225794
CC6212B06,120.696402,24.135166
CC6212B08,120.683799,24.097944
CC6212B09,120.473741,24.048845
CC6212B10,120.840701,24.028043
CC6212B11,120.671138,24.256277
CC6212B13,120.706476,24.0953079
CC6212B21,120.638455,24.341691
CC6212B24,120.530791,24.237735
CC6212B27,120.517992,24.10251
CC6212B28,120.710869,24.237368
CC6212B32,120.876621,24.064589
CC6212B37,120.601051,24.182731
CC6212B42,120.582522,24.24438
CC6212B44,120.8544781,23.8070127
CC6212B47,120.538924,23.831612
CC6212B48,120.580831,24.1984
CC6212B50,120.6901547,24.0757621
CC6212B51,120.639363,23.8331071
CC6212B55,120.641995,24.146772
CC6212B56,120.701413,24.142645
CC6212B57,120.689245,24.133987
CC6212B59,120.733924,24.1342279
CC6212B60,120.612174,24.154595
CC6212B61,120.702093,24.14039
CC6212B62,120.565413,24.014456
CC6212B64,120.618963,24.166172
CC6212B65,120.667027,24.132993
CC6212B66,120.645289,24.172045
CC6212B70,120.732608,24.137797
CC6212B71,120.888281,23.628877
CC6212B72,120.850446,23.811246
CC6212B77,120.694374,24.215726
CC6212B79,120.570821,23.849168
CC6212B82,120.688866,23.9948719
CC6212B83,120.697184,24.083249
CC6212B87,120.691767,24.215995
CC6212B94,120.665253,24.1838839
CC6212B97,120.545788,24.22836
CC6212B98,120.680016,23.9751739
CC6212C01,120.716086,24.296585
CC6212C02,120.6144593,24.1389953
CC6212C03,120.529273,24.08132
CC6212C08,120.61466,24.139346
CC6212C10,120.672162,23.976886
CC6212C11,120.630042,24.123068
CC6212C13,120.546308,24.231775
CC6212C15,120.684664,23.9888709
CC6212C17,120.694396,24.1648329
CC6212C20,120.630655,24.015509
CC6212C22,120.6019555,24.160817
CC6212C25,120.706444,24.111705
CC6212C26,120.553987,24.132572
CC6212C27,120.722355,24.134202
CC6212C28,120.722339,24.134163
CC6212C29,120.661785,24.119764
CC6212C33,120.837244,24.228338
CC6212C35,120.564995,24.240581
CC6212C42,120.695425,24.096516
CC6212C44,120.611907,24.136067
CC6212C45,120.694427,24.095497
CC6212C46,120.702522,24.262493
CC6212C49,120.590674,24.184435
CC6212C50,120.385346,23.898914
CC6212C51,120.682703,23.96987
CC6212C54,120.620667,24.356187
CC6212C57,120.556229,23.936325
CC6212C58,120.582917,23.909075
CC6212C59,120.550259,23.991864
CC6212C60,120.485537,23.948302
CC6212C64,120.647129,24.396415
CC6212C65,120.687647,24.085211
CC6212C68,120.554116,23.953935
CC6212C73,120.421132,24.039532
CC6212C75,120.699148,24.248779
CC6212C80,120.709493,23.832836
CC6212C81,120.542878,24.290993
CC6212C82,120.675545,24.159534
CC6212C86,120.617394,24.342209
CC6212C87,120.696911,24.241579
CC6212C94,120.715531,24.076711
CC6212D01,120.693088,23.8641391
CC6212D06,120.689235,24.076451
CC6212D07,120.569104,24.238869
CC6212D08,120.717478,23.807423
CC6212D09,120.564587,24.240254
CC6212D13,120.436233,24.036308
CC6212D19,120.508207,24.04643
CC6212D20,120.714496,23.805131
CC6212D25,120.538486,24.202331
CC6212D26,120.540377,24.209781
CC6212D27,120.735408,23.98341
CC6212D29,120.670491,24.201689
CC6212D36,120.852031,24.036431
CC6212D38,120.552946,24.01032
CC6212D43,120.642548,24.198533
CC6212D47,120.686939,24.102284
CC6212D48,120.716287,24.094846
CC6212D49,120.821253,24.310134
CC6212D50,120.622534,24.150435
CC6212D51,120.692876,23.8719451
CC6212D52,120.712484,24.157674
CC6212D53,120.666849,24.162769
CC6212D54,120.686515,24.194789
CC6212D55,120.655214,24.200103
CC6212D56,120.552539,23.924547
CC6212D58,120.623156,24.192778
CC6212D61,120.702333,24.237508
CC6212D62,120.72379,24.297898
CC6212D63,120.365052,23.895216
CC6212D67,120.691111,23.8848831
CC6212D69,120.466831,24.139504
CC6212D75,120.607519,24.127069
CC6212D76,120.508148,24.146558
CC6212D77,120.696257,23.762434
CC6212D78,120.549803,24.017523
CC6212D82,120.72251,24.301807
CC6212D85,120.456451,24.107
CC6212D86,120.582407,24.168185
CC6212D87,120.686343,24.205466
CC6212D89,120.67307,23.9562893
CC6212D91,120.604337,24.175122
CC6212D94,120.61542,24.412497
CC6212D99,120.574664,24.119709
CC6212E02,120.628193,24.162593
CC6212E03,120.527304,24.243409
CC6212E04,120.463629,23.827593
CC6212E05,120.675786,24.142167
CC6212E06,120.674386,24.115054
CC6212E07,120.618553,24.187968
CC6212E08,120.691268,24.232075
CC6212E10,120.688189,24.101197
CC6212E11,120.710278,23.79371
CC6212E14,120.37466,23.903195
CC6212E15,120.695543,24.313741
CC6212E16,120.6858,24.314902
CC6212E17,120.417817,23.954886
CC6212E19,120.480677,23.95268
CC6212E22,120.54218,24.095105
CC6212E24,120.632442,24.180275
CC6212E25,120.674254,23.927013
CC6212E27,120.702431,24.197304
CC6212E29,120.661108,24.340024
CC6212E30,120.662295,24.072636
CC6212E32,120.655873,24.087902
CC6212E33,120.490006,23.968774
CC6212E34,120.52672,24.223015
CC6212E36,120.533844,24.091687
CC6212E37,120.6763747,24.0047048
CC6212E39,120.499983,24.106481
CC6212E41,120.676615,24.154987
CC6212E42,120.6475845,24.0815983
CC6212E46,121.167738,24.06306
CC6212E47,120.773113,23.822906
CC6212E48,120.608722,24.116259
CC6212E53,120.632737,24.105942
CC6212E54,120.993308,23.979097
CC6212E55,120.540233,24.259906
CC6212E56,120.556793,24.212859
CC6212E58,120.630017,24.147042
CC6212E61,120.602143,24.310852
CC6212E63,120.58715,23.879922
CC6212E64,120.602873,23.833334
CC6212E65,120.524826,23.887113
CC6212E66,120.586329,23.955538
CC6212E67,120.659827,24.171638
CC6212E68,120.719721,24.179429
CC6212E70,120.531929,24.074228
CC6212E71,120.349731,23.894127
CC6212E72,120.481897,23.956864
CC6212E74,120.665042,23.849312
CC6212E75,120.694047,24.200818
CC6212E76,120.637093,24.234129
CC6212E78,120.662225,24.232694
CC6212E79,120.662423,24.055389
CC6212E80,120.648272,24.093284
CC6212E81,120.695613,24.053249
CC6212E83,120.965563,23.963411
CC6212E84,120.550141,24.28533
CC6212E85,120.649576,24.214268
CC6212E86,120.965585,23.974176
CC6212E88,120.717012,24.101853
CC6212E89,120.994295,23.979293
CC6212E90,121.012813,23.981547
CC6212E91,120.622764,24.145775
CC6212E92,120.52025,24.063354
CC6212E93,120.652816,24.117977
CC6212E94,120.537686,24.252808
CC6212E95,120.588201,23.98712
CC6212E96,120.621514,24.102064
CC6212E97,120.702902,24.238141
CC6212E98,120.625297,24.132362
CC6212E99,120.752402,23.74587
CC6212F01,120.689968,24.1319242
CC6212F02,120.6938084,24.1645968
CC6212F03,120.6938842,24.1714086
CC6212F04,120.671707,23.9243141
CC6212F05,120.5204965,24.0948665
CC6212F06,120.5425797,23.9100855
CC6212F07,120.5141349,23.8703264
CC6212F08,120.5879711,24.0916082
CC6212F51,120.53691,24.19581
CC6212F52,120.590873,24.295344
CC6212F54,120.657933,24.327336
CC6212F56,120.665529,24.110858
CC6212F61,120.729028,24.329573
CC6212F64,120.575391,24.247317
CC6212F65,120.5795,24.191868
CC6212F72,120.730085,24.254966
CC6212F73,120.691563,24.160479
CC6212F74,120.705591,23.765988
CC6212F75,120.563782,24.232833
CC6212F76,120.730825,24.112386
CC6212F78,120.696369,24.069697
CC6212F79,120.576032,23.946917
CC6212F80,120.626294,24.114349
CC6212F81,120.747771,24.266352
CC6212F82,120.672026,24.146558
CC6212F83,120.682137,24.17897
CC6212F84,120.965435,23.973335
CC6212F85,120.809097,24.250061
CC6212F86,120.707603,24.22685
CC6212F87,120.7965936,23.8212107
CC6212F88,120.66271,24.070321
CC6212F89,120.557334,24.001504
CC6212F90,120.531628,23.894647
CC6212F91,120.685094,24.168952
CC6212F93,120.6850678,23.9742617
CC6212F94,120.725344,24.109001
CC6212F95,120.680293,23.954977
CC6212F96,120.4415893,24.0517335
CC6212F97,120.6478584,24.0772085
CC6212F98,120.683235,24.128993
CC6212F99,120.610416,24.201736
CC6212G03,120.676435,24.241995
CC6212G21,120.650477,24.211371
CC6212G22,121.085898,24.003896
CC6212G23,120.718455,24.243164
CC6212G28,120.599177,24.308691
CC6212G29,120.582923,24.249704
CC6212G31,120.470656,23.913827
CC6212G41,120.703829,24.115165
CC6212G46,120.543483,24.176052
CC6212G49,120.641266,24.229878
CC6212G50,120.6786387,23.9870478
CC6212G52,120.675445,23.955666
CC6212G54,120.928141,23.97196
CC6212G58,120.509972,24.157033
CC6212G60,120.941574,23.956293
CC6212G67,120.684321,24.096687
CC6212G68,120.543392,24.159705
CC6212G69,120.83703,24.230483
CC6212G73,120.566347,24.089665
CC6212G74,120.459096,23.879211
CC6212G77,120.694079,24.170925
CC6212G81,120.708771,24.311075
CC6212G86,120.504393,24.041256
CC6212G87,120.686271,24.194595
CC6212G90,120.672294,23.958631
CC6212G91,120.422323,24.075002
CC6212G92,120.485231,24.084591
CC6212G93,120.526569,23.865927
CC6212G95,120.66885,24.214502
CC6212G99,120.596629,23.856331
CC6212H03,120.656975,24.200714
CC6212H04,120.628945,24.205742
CC6212H08,120.684311,23.918002
CC6212H09,120.3608386,23.8907246
CC6212H10,120.5858078,23.9677355
CC6212H11,120.573525,24.185554
GG6212A01,120.89183,24.705756
GG6212A02,120.749733,24.377591
GG6212A04,120.759627,24.39039
GG6212A06,120.813052,24.538515
GG6212A07,120.876252,24.660792
GG6212A09,120.657893,24.451907
GG6212A10,120.699396,24.550595
GG6212A11,120.776944,24.593449
GG6212A13,120.873743,24.658844
GG6212A14,120.942447,24.681949
GG6212A16,120.813699,24.539762
GG6212A18,120.922219,24.703059
GG6212A19,120.930761,24.685367
GG6212A21,120.892798,24.691931
GG6212A22,120.796089,24.587605
GG6212A23,120.955279,24.642733
GG6212A26,120.863166,24.638587
GG6212A29,120.867162,24.706587
GG6212A30,120.647317,24.442302
GG6212A32,120.873859,24.449075
GG6212A36,120.786191,24.480702
GG6212A40,120.921041,24.702454
GG6212A44,120.904429,24.739276
GG6212A47,120.90429,24.738632
GG6212A48,120.906826,24.730465
GG6212A50,120.849008,24.574118
GG6212A51,120.810517,24.500435
GG6212A53,120.882951,24.637343
GG6212A57,120.802011,24.530872
GG6212A59,120.810764,24.544457
GG6212A60,120.830041,24.601762
GG6212A61,120.815061,24.572637
GG6212A63,120.780021,24.60122
GG6212A64,120.866221,24.673241
GG6212A65,120.882098,24.6707
GG6212A68,120.661458,24.406888
GG6212A69,120.819241,24.526909
GG6212A71,120.872998,24.691959
GG6212A72,120.701093,24.496192
GG6212A73,120.779444,24.448675
GG6212A76,120.888974,24.694353
GG6212A77,120.809277,24.64256
GG6212A79,120.665034,24.401522
GG6212A80,120.921424,24.715052
GG6212A81,120.942503,24.681735
GG6212A83,120.860367,24.656881
GG6212A84,120.828285,24.496411
GG6212A85,120.924865,24.689146
GG6212A86,120.824622,24.593347
GG6212A88,120.819185,24.528153
GG6212A89,120.854896,24.672384
GG6212A90,120.712756,24.569818
GG6212A91,120.85448,24.672137
GG6212A93,120.860846,24.693316
GG6212A94,120.888308,24.704463
GG6212A95,120.810241,24.567054
GG6212A96,120.825242,24.511876
GG6212A97,120.705201,24.556942
GG6212A98,120.883,24.671968
HH6212A02,120.995405,24.858865
HH6212A04,121.034316,24.843873
HH6212A10,121.074575,24.753042
HH6212A15,120.979887,24.803159
HH6212A16,120.995392,24.818435
HH6212A17,120.980829,24.812655
HH6212A18,120.92631,24.787003
HH6212A19,121.047815,24.827372
HH6212A20,121.023004,24.87576
HH6212A24,120.997184,24.825788
HH6212A30,121.032722,24.81664
HH6212A32,121.050804,24.910646
HH6212A33,121.085677,24.764381
HH6212A34,121.048626,24.784361
HH6212A35,120.996674,24.865717
HH6212A36,121.057663,24.898844
HH6212A37,120.998571,24.870801
HH6212A38,120.961042,24.809554
HH6212A39,121.076752,24.77084
HH6212A42,120.961732,24.856229
HH6212A44,120.994081,24.842989
HH6212A45,120.954949,24.873589
HH6212A48,121.009819,24.772097
HH6212A54,121.043264,24.811021
HH6212A55,121.041716,24.778438
HH6212A58,121.095145,24.752199
HH6212A59,120.978412,24.767987
HH6212A60,120.92719,24.827236
HH6212A61,121.018131,24.875187
HH6212A65,121.071923,24.774566
HH6212A68,120.955647,24.818139
HH6212A69,121.049338,24.827285
HH6212A71,121.06425,24.787952
HH6212A72,121.017081,24.874337
HH6212A77,121.0959812,24.8212246
HH6212A79,121.073772,24.775377
HH6212A83,121.054614,24.797364
HH6212A84,121.17231,24.754918
HH6212A85,121.035651,24.895898
HH6212A89,121.01993,24.78934
HH6212A90,120.957794,24.823889
HH6212A91,121.024395,24.848317
HH6212A92,120.967469,24.813649
HH6212A93,121.041568,24.891161
HH6212A94,121.023116,24.813467
HH6212B03,121.199383,24.811924
HH6212B07,120.929287,24.839504
HH6212B08,121.011208,24.882922
HH6212B09,120.954221,24.754494
HH6212B11,120.980971,24.821529
HH6212B15,120.980713,24.821192
HH6212B16,121.032578,24.82526
HH6212B18,121.022027,24.686498
HH6212B19,121.01973,24.857379
HH6212B21,120.995738,24.818978
HH6212B25,121.036984,24.880015
HH6212B26,121.005453,24.759692
HH6212B27,121.002419,24.801041
HH6212B28,121.094287,24.737643
HH6212B29,120.985269,24.840863
II6212A02,120.409202,23.684667
II6212A04,120.43992,23.475378
II6212A05,120.447799,23.269485
II6212A16,120.386296,23.496084
II6212A25,120.334423,23.619786
II6212A26,120.468585,23.627835
II6212A34,120.549309,23.627638
II6212A39,120.322969,23.560491
II6212A41,120.452524,23.266292
II6212A44,120.47366,23.660489
II6212A50,120.246861,23.434266
II6212A57,120.474858,23.452018
II6212A65,120.288633,23.586599
II6212A67,120.162985,23.610148
II6212A73,120.248229,23.68025
II6212A76,120.432301,23.452312
II6212A78,120.241001,23.457239
II6212A80,120.302257,23.304211
II6212A84,120.456083,23.495458
II6212A87,120.293889,23.308471
II6212A88,120.468132,23.790575
II6212A92,120.258314,23.741569
II6212A95,120.293148,23.460766
II6212A97,120.304707,23.599351
II6212A98,120.495268,23.445085
II6212A99,120.320557,23.684725
II6212B05,120.276196,23.438236
II6212B07,120.46111,23.530131
II6212B08,120.198509,23.459979
II6212B09,120.34074,23.492564
II6212B11,120.419286,23.440982
II6212B15,120.438209,23.528262
II6212B19,120.39175,23.671045
II6212B20,120.456038,23.443729
II6212B21,120.435809,23.485497
II6212B24,120.412502,23.450547
II6212B29,120.354538,23.332562
II6212B34,120.193619,23.708717
II6212B35,120.525046,23.69452
II6212B36,120.194797,23.54926
II6212B39,120.442806,23.715868
II6212B43,120.423415,23.522418
II6212B45,120.432166,23.462267
II6212B47,120.464348,23.506287
II6212B48,120.327517,23.719909
II6212B49,120.317084,23.301881
II6212B50,120.334969,23.283217
II6212B51,120.50707,23.602101
II6212B52,120.377841,23.389452
II6212B53,120.380082,23.496805
II6212B54,120.412388,23.355662
II6212B55,120.428309,23.476522
II6212B61,120.29959,23.569514
II6212B62,120.493471,23.603935
II6212B65,120.437276,23.531358
II6212B67,120.460426,23.596819
II6212B69,120.597195,23.734799
II6212B70,120.442261,23.453137
II6212B71,120.431414,23.513395
II6212B76,120.225575,23.636096
II6212B78,120.246059,23.750716
II6212B79,120.536802,23.672839
II6212B81,120.475219,23.792357
II6212B82,120.470495,23.524662
II6212B92,120.412045,23.345339
II6212B96,120.561878,23.714622
II6212B97,120.54869,23.700307
II6212B98,120.589103,23.72719
II6212B99,120.406493,23.328776
II6212C01,120.470753,23.477723
II6212C03,120.372686,23.259745
II6212C04,120.49894,23.445156
II6212C06,120.539474,23.44301
II6212C07,120.436026,23.435661
II6212C10,120.43266,23.708984
II6212C23,120.498109,23.494633
II6212C24,120.352517,23.338976
II6212C26,120.47173,23.459729
II6212C28,120.515535,23.442469
II6212C30,120.315571,23.270839
II6212C31,120.414094,23.484257
II6212C33,120.494919,23.68502
II6212C34,120.359084,23.766026
II6212C36,120.449062,23.707783
II6212C38,120.537754,23.675118
II6212C39,120.498173,23.68625
II6212C41,120.460748,23.697856
II6212C43,120.456827,23.501309
II6212C46,120.433556,23.454162
II6212C47,120.439982,23.797918
II6212C48,120.440951,23.717687
II6212C49,120.403762,23.490151
II6212C50,120.659427,23.428901
II6212C51,120.398269,23.492276
II6212C52,120.460655,23.697178
II6212C53,120.3791627,23.4415595
II6212C55,120.288598,23.794577
II6212C57,120.2860699,23.3089335
II6212C58,120.4471919,23.6039806
II6212C59,120.5695657,23.6784393
II6212C60,120.423054,23.48566
KK6212A01,121.561305,25.291104
KK6212A02,121.725866,25.117622
KK6212A05,121.649826,25.209412
KK6212A08,121.988629,25.010545
KK6212A09,121.988973,25.01075
KK6212A10,121.794734,25.110387
KK6212A11,121.823495,25.121143
KK6212A12,121.502712,25.26171
KK6212A13,121.502675,25.261151
KK6212A14,121.630347,25.224753
KK6212A28,121.68296,25.072939
KK6212A35,121.722297,25.144793
KK6212A36,121.725972,25.14662
KK6212A37,121.779293,25.128651
KK6212A43,121.477692,25.259802
KK6212A45,121.785433,25.102939
KK6212A46,121.736232,25.152578
KK6212A47,121.684786,25.082742
KK6212A48,121.68346,25.075535
KK6212A49,121.726613,25.105983
KK6212A50,121.699804,25.148646
LL6212A02,121.767441,24.8115961
LL6212A03,121.7537092,24.6713157
LL6212A06,121.7987519,24.8402157
LL6212A07,121.8031969,24.624456
LL6212A09,121.833375,24.627137
LL6212A10,121.8333461,24.5204876
LL6212A14,121.7802156,24.6823932
LL6212A17,121.768521,24.724123
LL6212A20,121.771834,24.7503597
LL6212A21,121.7837062,24.7832732
LL6212A22,121.7636138,24.6722006
LL6212A23,121.7657531,24.7301356
LL6212A24,121.7868697,24.8371748
LL6212A25,121.7685764,24.724313
LL6212A26,121.765367,24.802044
LL6212A29,121.7780295,24.6821801
LL6212A30,121.7259001,24.698219
LL6212A32,121.7606624,24.7821213
LL6212A33,121.7906866,24.4618976
LL6212A34,121.745427,24.7755131
LL6212A35,121.7588711,24.7750586
LL6212A36,121.8189124,24.6150917
LL6212A37,121.7817212,24.7704407
LL6212A38,121.717647,24.669902
LL6212A39,121.831598,24.634281
LL6212A41,121.758707,24.771714
LL6212A42,121.767011,24.686504
LL6212A44,121.7275964,24.7635455
LL6212A45,121.7592289,24.7796895
LL6212A47,121.8269058,24.6163456
LL6212A48,121.8309668,24.6140131
LL6212A49,121.7885734,24.6833954
LL6212W03,121.870178,24.586309
MM6212A01,119.588287,23.564197
MM6212A03,119.599376,23.529376
MM6212A05,119.583273,23.569529
MM6212A06,119.594097,23.561749
MM6212A07,119.571483,23.570497
MM6212A09,119.593948,23.56925
NN6212A01,120.234501,22.99799
NN6212A13,120.236542,23.054105
NN6212A15,120.519165,23.075339
NN6212A20,120.2438945,22.9740182
NN6212A21,120.243757,22.928269
NN6212A26,120.134643,23.068605
NN6212A30,120.265145,23.129922
NN6212A31,120.28111,23.031834
NN6212A39,120.139699,23.053937
NN6212A41,120.229075,23.179718
NN6212A53,120.203188,23.036083
NN6212A54,120.210493,23.264708
NN6212A55,120.682733,23.097615
NN6212A60,120.2701815,22.9541607
NN6212A62,120.292333,22.967312
NN6212A63,120.24023,22.959614
NN6212A66,120.210289,23.090841
NN6212A69,120.250323,22.991699
NN6212A73,120.131571,23.102895
NN6212A74,120.270424,23.165101
NN6212A76,120.225736,23.030359
NN6212A77,120.23753,23.016927
NN6212A78,120.3510958,23.2262829
NN6212A80,120.367588,23.079025
NN6212A81,120.317847,23.076423
NN6212A82,120.2273966,22.9648222
NN6212A83,120.268621,23.189186
NN6212A85,120.216653,23.022138
NN6212A87,120.2239694,22.9222237
NN6212A88,120.2192856,22.9469493
NN6212A89,120.2483881,22.8873107
NN6212A92,120.274108,22.969206
NN6212A96,120.203658,23.112832
NN6212B01,120.176404,23.058272
NN6212B04,120.294279,22.979604
NN6212B06,120.256624,22.980313
NN6212B08,120.217402,23.023399
NN6212B14,120.243206,23.035406
NN6212B15,120.189851,23.054323
NN6212B17,120.349732,23.216287
NN6212B21,120.188564,23.048202
NN6212B27,120.23898,23.017215
NN6212B31,120.132076,23.102204
NN6212B32,120.318365,23.106515
NN6212B33,120.308659,23.000815
NN6212B34,120.287763,22.974015
NN6212B38,120.353885,22.874722
NN6212B39,120.299712,23.05361
NN6212B42,120.471282,23.115928
NN6212B44,120.21872,22.950791
NN6212B45,120.320274,23.126577
NN6212B47,120.134902,23.075255
NN6212B48,120.213866,23.07386
NN6212B53,120.389715,23.062381
