id,¸g«×,½n«×
NN6212B58,120.2295156,22.9815304
NN6212B61,120.188756,23.165397
NN6212B63,120.185473,23.185241
NN6212B64,120.2723079,22.9208549
NN6212B65,120.186048,23.008071
NN6212B66,120.2240544,23.009869
NN6212B71,120.168264,23.155414
NN6212B76,120.189643,23.034223
NN6212B78,120.295472,22.975459
NN6212B82,120.489387,23.160334
NN6212B83,120.131636,23.133493
NN6212B89,120.307698,23.21425
NN6212B90,120.186538,22.886346
NN6212C05,120.251412,23.2334
NN6212C06,120.158149,23.191797
NN6212C07,120.2504234,22.8801542
NN6212C10,120.208702,23.098758
NN6212C11,120.196167,22.998904
NN6212C12,120.190222,23.030164
NN6212C13,120.235635,23.109967
NN6212C15,120.208594,23.011675
NN6212C17,120.33089,23.06088
NN6212C20,120.249633,23.124288
NN6212C21,120.295045,23.035748
NN6212C22,120.434811,23.138319
NN6212C23,120.194914,23.080304
NN6212C24,120.134516,23.155907
NN6212C25,120.238795,23.017101
NN6212C47,120.273589,23.000817
NN6212C52,120.337351,23.06435
NN6212C53,120.257498,22.996471
NN6212C56,120.262426,23.017795
NN6212C57,120.241344,23.049192
NN6212C59,120.318633,23.11643
NN6212C60,120.183524,22.9462001
NN6212C61,120.246584,23.176542
NN6212C65,120.2738537,22.9200864
NN6212C67,120.573345,23.064178
NN6212C68,120.2171499,22.9573313
NN6212C69,120.221462,22.8766809
NN6212C71,120.218728,23.023017
NN6212C74,120.232885,23.037943
NN6212C75,120.2077451,22.9060148
NN6212C77,120.257439,22.988188
NN6212C79,120.454514,23.121455
NN6212C80,120.246863,23.162921
NN6212C82,120.1786769,22.9505738
NN6212C83,120.249594,22.998728
NN6212C86,120.304551,23.084679
NN6212C87,120.34114,23.164506
NN6212C88,120.337342,23.180036
NN6212C89,120.2584614,23.1929709
NN6212C90,120.21608,23.041706
NN6212C91,120.181425,23.163981
NN6212C92,120.332392,22.94713
NN6212C93,120.3212735,22.8803454
NN6212C94,120.216338,23.176261
NN6212C95,120.341329,23.222768
NN6212C96,120.3332253,22.8854759
NN6212C97,120.109626,23.214788
NN6212C98,120.205711,23.001639
NN6212C99,120.324816,23.142476
NN6212D01,120.243019,22.989669
NN6212D02,120.2874931,22.8305168
NN6212D03,120.2728647,22.8486171
NN6212D04,120.2655658,22.9912387
NN6212D05,120.303892,22.965406
NN6212W01,120.084635,23.210822
SS6212A01,120.2738582,22.8171075
SS6212A02,120.4628674,22.6234424
SS6212A04,120.592765,22.669381
SS6212A05,120.488992,22.727916
SS6212A09,120.615528,22.334253
SS6212A10,120.467117,22.613657
SS6212A11,120.495107,22.883095
SS6212A15,120.32634,22.62999
SS6212A16,120.315458,22.653318
SS6212A17,120.713686,22.070133
SS6212A18,120.317004,22.787428
SS6212A19,120.303119,22.65003
SS6212A20,120.339282,22.742564
SS6212A23,120.316726,22.61823
SS6212A27,120.558517,22.447616
SS6212A29,120.614777,22.784767
SS6212A30,120.290315,22.717805
SS6212A32,120.540898,22.634731
SS6212A35,120.3623166,22.759425
SS6212A36,120.523418,22.541299
SS6212A41,120.2308071,22.846814
SS6212A45,120.551528,22.735748
SS6212A46,120.321352,22.666835
SS6212A48,120.483327,22.8980591
SS6212A53,120.462171,22.824459
SS6212A59,120.358429,22.584558
SS6212A62,120.601999,22.374414
SS6212A63,120.459803,22.53741
SS6212A65,120.281044,22.80165
SS6212A72,120.317283,22.671188
SS6212A77,120.319617,22.678412
SS6212A78,120.485416,22.637405
SS6212A79,120.303675,22.668683
SS6212A80,120.308574,22.652411
SS6212A83,120.572325,22.504747
SS6212A85,120.340946,22.636675
SS6212A86,120.3442639,22.7322519
SS6212A87,120.299356,22.676844
SS6212A89,120.53653,22.8855601
SS6212A90,120.4854684,22.6434749
SS6212A96,120.331797,22.647185
SS6212A97,120.303712,22.665634
SS6212A99,120.349153,22.562208
SS6212B01,120.557275,22.594568
SS6212B06,120.282709,22.630458
SS6212B08,120.348315,22.695655
SS6212B12,120.420192,22.590255
SS6212B15,120.531588,22.512973
SS6212B27,120.290208,22.721625
SS6212B28,120.587362,22.625219
SS6212B29,120.29096,22.812994
SS6212B31,120.399299,22.658849
SS6212B33,120.341661,22.565294
SS6212B34,120.409434,22.582287
SS6212B36,120.374963,22.504265
SS6212B38,120.409733,22.53984
SS6212B39,120.591179,22.691141
SS6212B42,120.519878,22.6688
SS6212B43,120.516475,22.574487
SS6212B44,120.383078,22.636499
SS6212B45,120.4890573,22.9076343
SS6212B46,120.343381,22.602959
SS6212B48,120.411985,22.548381
SS6212B50,120.402968,22.591286
SS6212B51,120.39863,22.495695
SS6212B55,120.405576,22.640035
SS6212B64,120.359746,22.730913
SS6212B66,120.2518822,22.8082093
SS6212B69,120.35355,22.615777
SS6212B70,120.503285,22.693668
SS6212B73,120.369129,22.703593
SS6212B76,120.421215,22.579787
SS6212B77,120.304707,22.596944
SS6212B78,120.370174,22.529633
SS6212B81,120.3354062,22.6743693
SS6212B83,120.325334,22.712263
SS6212B86,120.360332,22.598152
SS6212B87,120.299091,22.715746
SS6212B89,120.321686,22.69415
SS6212B92,120.621721,22.52778
SS6212B96,120.362799,22.751548
SS6212C05,120.28097,22.790406
SS6212C06,120.352414,22.751508
SS6212C07,120.489652,22.693777
SS6212C09,120.307774,22.597869
SS6212C10,120.536954,22.871207
SS6212C12,120.490285,22.693833
SS6212C15,120.553759,22.695689
SS6212C16,120.329304,22.79098
SS6212C23,120.469535,22.661284
SS6212C24,120.533712,22.559615
SS6212C25,120.463902,22.471893
SS6212C27,120.333075,22.6083
SS6212C30,120.489684,22.600707
SS6212C34,120.30189,22.619736
SS6212C35,120.315353,22.590119
SS6212C38,120.312783,22.580564
SS6212C39,120.65645,22.252326
SS6212C42,120.441227,22.714044
SS6212C49,120.497156,22.654116
SS6212C50,120.484161,22.590237
SS6212C51,120.506501,22.822044
SS6212C52,120.323296,22.707631
SS6212C53,120.493755,22.914148
SS6212C54,120.429142,22.592534
SS6212C58,120.538489,22.492287
SS6212C60,120.498833,22.666814
SS6212C65,120.56463,22.699733
SS6212C66,120.743402,22.024222
SS6212C69,120.546944,22.629614
SS6212C70,120.596543,22.380211
SS6212C71,120.51999,22.654819
SS6212C75,120.294263,22.758256
SS6212C77,120.55373,22.589853
SS6212C78,120.328674,22.572167
SS6212C80,120.5212,22.708116
SS6212C84,120.370716,22.563236
SS6212C85,120.360374,22.709333
SS6212C86,120.301449,22.696882
SS6212C87,120.291495,22.803007
SS6212C90,120.370739,22.697991
SS6212C91,120.495193,22.883371
SS6212C92,120.48094,22.573701
SS6212C93,118.334157,24.439283
SS6212C96,120.493739,22.768287
SS6212C97,118.325576,24.443525
SS6212C98,120.837528,22.016722
SS6212D01,120.519272,22.706188
SS6212D03,120.473263,22.654057
SS6212D06,120.31072,22.671452
SS6212D07,120.653186,22.263626
SS6212D10,120.444016,22.496103
SS6212D11,118.405128,24.438666
SS6212D17,120.6354968,22.9934591
SS6212D18,120.812187,23.245605
SS6212D19,120.332329,22.616964
SS6212D20,120.406557,22.632169
SS6212D21,120.262141,22.745473
SS6212D22,120.330205,22.724237
SS6212D24,120.324132,22.78914
SS6212D26,120.529882,22.77932
SS6212D27,120.72022,23.27624
SS6212D28,120.56109,22.698268
SS6212D31,119.943162,26.1598
SS6212D32,120.605451,22.83944
SS6212D33,120.263193,22.742267
SS6212D36,120.569694,22.793917
SS6212D48,120.268407,22.771769
SS6212D51,120.244997,22.792839
SS6212D55,120.463965,22.841135
SS6212D57,120.502564,22.449715
SS6212D58,120.500665,22.697966
SS6212D59,120.449831,22.774559
SS6212D60,120.559577,22.608212
SS6212D62,120.588424,22.395104
SS6212D63,120.386639,22.655997
SS6212D64,120.395446,22.515361
SS6212D65,120.522045,22.569684
SS6212D68,120.40548,22.594803
SS6212D69,120.502797,22.691757
SS6212D74,120.470814,22.460354
SS6212D76,120.358297,22.591273
SS6212D78,118.242929,24.428363
SS6212D79,120.46063,22.498386
SS6212D80,120.542996,22.483153
SS6212D81,118.410096,24.490558
SS6212D89,120.303739,22.6551
SS6212D93,120.530491,22.886178
SS6212D94,118.240689,24.434336
SS6212D95,120.307202,22.785737
SS6212D96,120.469076,22.482597
SS6212D98,120.326365,22.669729
SS6212E01,120.426528,22.663205
SS6212E03,120.401865,22.63965
SS6212E04,120.467813,22.655827
SS6212E05,120.383762,22.63601
SS6212E07,120.278986,22.804728
SS6212E11,120.572033,22.548519
SS6212E14,120.554069,22.561327
SS6212E15,120.310185,22.791098
SS6212E19,120.336517,22.616557
SS6212E20,120.503171,22.782326
SS6212E21,120.35232,22.6873871
SS6212E22,120.411652,22.56102
SS6212E23,120.40733,22.581855
SS6212E24,120.512768,22.666259
SS6212E25,120.481126,22.6651552
SS6212E26,120.5138303,22.6849542
SS6212E27,118.337454,24.430081
SS6212E28,120.391661,22.612267
SS6212E29,120.371957,22.57752
SS6212E30,120.360635,22.585071
SS6212E31,120.308922,22.653516
SS6212E32,120.533199,22.5371543
SS6212E33,120.312585,22.64474
SS6212E34,120.687872,22.2058758
SS6212E35,120.296533,22.660943
SS6212E36,120.326431,22.617008
SS6212E37,120.318322,22.640203
SS6212E38,120.3556762,22.6929873
SS6212E39,120.276732,22.724138
SS6212E40,120.401152,22.526304
SS6212E41,120.374544,22.62255
SS6212E42,120.610928,22.345764
SS6212E43,120.310493,22.68207
SS6212E44,120.355105,22.606803
SS6212E45,120.334711,22.602879
SS6212E46,120.348984,22.60704
SS6212E47,120.328202,22.56627
SS6212E48,120.3292109,22.6817378
SS6212E49,120.4635212,22.547151
SS6212E50,120.5401691,22.5602056
SS6212E51,120.3556762,22.6929873
SS6212E52,120.370363,22.6364
SS6212E53,120.4843116,22.6834712
SS6212E54,120.3649192,22.6450094
SS6212E55,120.5958,22.3835
SS6212E56,120.303022,22.727594
SS6212E57,120.318056,22.597062
SS6212E59,118.388235,24.443829
SS6212E60,120.31862,22.654009
SS6212E61,120.3134811,22.7861526
SS6212E62,120.257239,22.808286
SS6212E63,120.6005879,22.8292241
SS6212E64,120.321974,22.662996
SS6212E65,118.327308,24.435934
SS6212E66,120.3103555,22.7908173
SS6212W01,120.444309,22.466348
SS6212W03,120.443646,22.466556
SS6212W07,120.340192,22.555003
SS6212W12,119.9443438,26.1580753
TT6212A02,121.492975,25.062004
TT6212A03,121.395493,24.981079
TT6212A05,121.438043,25.077456
TT6212A09,121.460509,25.024717
TT6212A10,121.365216,24.939448
TT6212A16,121.585,25.057
TT6212A17,121.424975,25.001597
TT6212A18,121.511772,25.004067
TT6212A21,121.608417,25.072558
TT6212A24,121.473684,24.991134
TT6212A25,121.456454,25.120594
TT6212A28,121.493,25.089
TT6212A29,121.435297,25.023609
TT6212A30,121.542392,24.989423
TT6212A31,121.518724,24.974874
TT6212A33,121.531234,25.048786
TT6212A34,121.459029,25.063209
TT6212A37,121.455853,25.120419
TT6212A39,121.391652,24.962697
TT6212A44,121.437633,25.07775
TT6212A46,121.634138,25.068863
TT6212A50,121.424892,24.983974
TT6212A51,121.583478,25.078381
TT6212A53,121.621158,25.055135
TT6212A55,121.654932,25.069257
TT6212A59,121.521961,24.963696
TT6212A60,121.476702,24.991776
TT6212A61,121.504492,24.957899
TT6212A62,121.430098,24.999528
TT6212A67,121.528698,25.1016931
TT6212A68,121.436772,25.033027
TT6212A70,121.530974,24.96107
TT6212A71,121.501861,24.957445
TT6212A72,121.416095,25.00886
TT6212A73,121.425123,25.000829
TT6212A74,121.470951,24.939964
TT6212A78,121.4386099,25.0785306
TT6212A80,121.517415,24.981779
TT6212A83,121.435189,25.057611
TT6212A88,121.539409,25.072687
TT6212A89,121.415534,24.971472
TT6212A90,121.412031,24.980641
TT6212A95,121.414182,24.980238
TT6212A98,121.450827,25.061951
TT6212B03,121.608573,25.000212
TT6212B06,121.421247,24.996132
TT6212B08,121.4521194,25.2254155
TT6212B09,121.494463,25.007013
TT6212B10,121.479137,25.021033
TT6212B14,121.467593,24.993784
TT6212B17,121.397853,24.941968
TT6212B20,121.485483,24.998644
TT6212B24,121.419651,25.028135
TT6212B25,121.683401,25.068552
TT6212B27,121.496451,25.000284
TT6212B28,121.417347,25.032446
TT6212B30,121.465227,25.044631
TT6212B31,121.574975,25.069747
TT6212B33,121.365465,24.910167
TT6212B35,121.412042,24.98395
TT6212B40,121.49857,25.12471
TT6212B42,121.447935,25.141827
TT6212B43,121.508652,25.112526
TT6212B48,121.457996,25.173597
TT6212B51,121.484931,25.003479
TT6212B53,121.336213,24.97149
TT6212B61,121.536998,25.044388
TT6212B63,121.644262,25.008717
TT6212B68,121.449829,24.992238
TT6212B69,121.401548,24.9347609
TT6212B72,121.436981,25.063474
TT6212B79,121.459353,25.133656
TT6212B80,121.533527,24.981361
TT6212B81,121.505806,24.999548
TT6212B82,121.479038,25.011539
TT6212B85,121.353985,24.957167
TT6212B88,121.489882,25.075595
TT6212B93,121.440385,25.087156
TT6212B95,121.4768,25.0055
TT6212C03,121.433065,24.968552
TT6212C07,121.406028,24.961549
TT6212C09,121.387339,24.933455
TT6212C10,121.671889,25.066086
TT6212C16,121.449416,25.165484
TT6212C18,121.356633,24.940927
TT6212C22,121.420577,25.032339
TT6212C23,121.474285,25.071586
TT6212C34,121.480401,25.010017
TT6212C35,121.467977,25.052246
TT6212C37,121.469049,25.077242
TT6212C38,121.498532,25.121565
TT6212C39,121.500635,25.027303
TT6212C40,121.498704,25.021918
TT6212C41,121.383541,25.090438
TT6212C42,121.431713,24.965654
TT6212C44,121.340132,24.947659
TT6212C46,121.488748,25.077009
TT6212C47,121.488812,25.077145
TT6212C48,121.568527,25.077845
TT6212C54,121.372254,25.075046
TT6212C57,121.511922,24.992398
TT6212C58,121.484907,25.002842
TT6212C59,121.440532,25.033583
TT6212C68,121.333308,24.964253
TT6212C70,121.617794,25.067427
TT6212C76,121.439616,25.063733
TT6212C78,121.411594,25.15295
TT6212C79,121.55827,25.006575
TT6212C81,121.475316,25.070837
TT6212C83,121.3855746,24.9492046
TT6212C85,121.3853078,24.9460652
TT6212C87,121.479521,25.020887
TT6212C91,121.356636,24.940924
TT6212C92,121.5111579,25.1073003
TT6212C93,121.6427751,25.0086632
TT6212C94,121.4570725,25.1644267
TT6212C95,121.46872,25.044656
TT6212C96,121.438512,24.967949
TT6212C97,121.6529037,25.0616866
TT6212C98,121.387707,24.9341719
TT6212C99,121.39525,25.014811
TT6212D01,121.436079,25.157154
TT6212D02,121.49258,25.005755
TT6212D03,121.6128653,24.9979005
TT6212D04,121.3637943,24.9565096
TT6212D05,121.440729,25.081967
TT6212D07,121.441611,24.983968
TT6212D08,121.422754,24.9617019
TT6212D09,121.5123502,25.0043571
TT6212D10,121.504648,25.00527
TT6212D11,121.6105722,25.0007625
TT6212D12,121.4254369,24.9845018
TT6212D13,121.4580692,25.1646446
TT6212D14,121.4506854,25.2150122
TT6212D15,121.4201032,24.9818331
TT6212D16,121.4491867,25.0227031
TT6212D17,121.459534,25.04145
UU6212A03,121.604384,23.9918049
UU6212A04,121.584299,23.98895
UU6212A07,121.604555,23.962372
UU6212A08,121.452098,23.755044
UU6212A10,121.6261629,24.1099281
UU6212A14,121.53235,23.915794
UU6212A17,121.588333,23.988429
UU6212A20,121.382875,23.569573
UU6212A22,121.321388,23.328878
UU6212A23,121.63393,24.113835
UU6212A25,121.589212,23.983077
UU6212A27,121.535912,23.92464
UU6212A30,121.576252,23.975587
UU6212A31,121.648334,24.124259
UU6212A32,121.594105,23.930387
UU6212A33,121.621914,23.986507
UU6212A34,121.524689,23.887859
UU6212A35,121.6502,24.156379
UU6212A36,121.417787,23.653507
UU6212A37,121.615144,24.007179
UU6212A38,121.560695,23.780082
UU6212A39,121.582088,23.973764
UU6212A43,121.422422,23.7146
UU6212A46,121.499584,23.853696
UU6212A48,121.278014,23.213269
UU6212A49,121.376588,23.515869
UU6212A50,121.604719,23.9726139
UU6212A51,121.608417,23.971921
UU6212A52,121.608524,24.022418
UU6212A53,121.58138,23.96396
UU6212A54,121.323867,23.357996
UU6212A56,121.611829,23.97494
UU6212A57,121.555803,23.896589
UU6212A58,121.45611,23.767269
UU6212A59,121.602132,24.0044819
UU6212A60,121.57559,23.9680659
YY6212A02,121.181713,24.987877
YY6212A04,121.149848,25.051063
YY6212A09,121.155173,25.053199
YY6212A15,121.103446,25.036074
YY6212A16,121.223229,24.940452
YY6212A18,121.242921,24.849246
YY6212A20,121.028155,24.98637
YY6212A22,121.316564,24.991121
YY6212A25,121.282536,24.929518
YY6212A28,121.175389,24.959154
YY6212A39,121.247389,24.914952
YY6212A41,121.277299,24.896012
YY6212A42,121.362781,25.001495
YY6212A45,121.314953,24.991002
YY6212A49,121.250997,24.95725
YY6212A52,121.286837,24.88792
YY6212A55,121.286321,24.872842
YY6212A60,121.313395,24.927197
YY6212A63,121.235537,24.989935
YY6212A67,121.300033,25.032845
YY6212A70,121.306905,24.962884
YY6212A71,121.205683,25.061138
YY6212A78,121.261631,24.896446
YY6212A81,121.213358,24.873004
YY6212A82,121.161855,24.93856
YY6212A83,121.230629,25.025767
YY6212A84,121.22329,25.047147
YY6212A85,121.21463,24.933903
YY6212A90,121.204607,24.964119
YY6212A92,121.19293,24.831361
YY6212A96,121.20441,24.965222
YY6212B11,121.13898,25.009945
YY6212B14,121.030217,24.98884
YY6212B15,121.21297,24.926303
YY6212B20,121.246221,24.96037
YY6212B23,121.207264,24.984432
YY6212B34,121.263114,24.8753
YY6212B36,121.193971,25.05455
YY6212B46,121.202879,24.872791
YY6212B61,121.214347,24.921099
YY6212B69,121.197906,24.974532
YY6212B75,121.218665,25.083012
YY6212B79,121.332944,24.992846
YY6212B80,121.278672,24.995223
YY6212B81,121.223829,24.852941
YY6212B82,121.26659,24.96019
YY6212B83,121.366439,25.024426
YY6212B84,121.325796,24.9620789
YY6212B85,121.139502,24.917364
YY6212B96,121.197597,25.069938
YY6212B99,121.095705,25.034416
YY6212C03,121.283783,25.0400299
YY6212C10,121.2750705,25.0707372
YY6212C11,121.234498,25.098481
YY6212C13,121.270669,24.992264
YY6212C14,121.270173,24.991761
YY6212C15,121.380351,25.0514239
YY6212C18,121.364616,25.057011
YY6212C20,121.29098,24.951307
YY6212C21,121.293719,25.011641
YY6212C22,121.305509,24.936876
YY6212C23,121.270265,24.887968
YY6212C24,121.290286,25.051274
YY6212C26,121.155958,24.962615
YY6212C29,121.223079,24.962503
YY6212C30,121.245143,24.945239
YY6212C31,121.251593,25.024735
YY6212C34,121.249022,24.95797
YY6212C36,121.251328,24.95918
YY6212C37,121.203026,24.957389
YY6212C38,121.222856,24.940233
YY6212C39,121.165197,24.947484
YY6212C41,121.254951,24.911177
YY6212C43,121.289307,25.062004
YY6212C44,121.264458,24.903186
YY6212C45,121.254378,24.961732
YY6212C47,121.147404,24.945371
YY6212C48,121.123823,24.937223
YY6212C49,121.109843,24.970091
YY6212C50,121.264095,24.901517
YY6212C55,121.3172199,25.077812
YY6212C56,121.293933,25.026623
YY6212C60,121.268528,24.984658
YY6212C64,121.311348,24.963308
YY6212C66,121.296272,24.998821
YY6212C67,121.296793,24.998486
YY6212C82,121.2755908,25.0528609
YY6212C84,121.223727,25.052116
YY6212C85,121.115908,24.912101
YY6212C87,121.197849,24.931707
YY6212C88,121.215821,24.871335
YY6212C92,121.281852,25.0399581
YY6212C93,121.27553,24.960044
YY6212C94,121.157703,24.908393
YY6212C98,121.213412,25.024856
YY6212C99,121.21736,25.000515
YY6212D01,121.22325,24.974335
YY6212D04,121.223769,24.9561
YY6212D05,121.180778,25.064467
YY6212D08,121.207765,25.060151
YY6212D16,121.2459812,24.9552887
YY6212D17,121.2143276,24.9307347
YY6212D18,121.208583,24.944521
YY6212D19,121.1942698,24.9216892
YY6212D20,121.153078,25.052779
YY6212D21,121.249025,24.9569
YY6212D22,121.230813,24.907038
YY6212D23,121.142155,25.071637
YY6212D24,121.209385,24.964061
YY6212D25,121.155802,24.96525
YY6212D26,121.260105,25.0737209
YY6212D27,121.1288755,24.9720408
YY6212D28,121.1399322,24.9067823
YY6212D29,121.1508096,24.9074085
YY6212D30,121.2426969,25.1080136
YY6212D31,121.221193,24.923926
YY6212D32,121.126787,25.016904
YY6212E01,121.301262,24.934309
YY6212E02,121.347706,25.012662
YY6212E04,121.219198,24.856686
YY6212E05,121.308793,25.022336
YY6212E08,121.283805,25.019157
YY6212E10,121.354335,25.00116
YY6212E12,121.323561,24.975237
YY6212E14,121.262534,25.116841
YY6212E18,121.288483,24.996745
YY6212E22,121.3823198,25.0496034
YY6212E23,121.316199,24.945719
YY6212E24,121.27363,24.892135
YY6212E26,121.311115,25.0003029
YY6212E27,121.399517,25.016551
YY6212E28,121.3252557,24.9872826
YY6212E29,121.221335,24.866416
YY6212E30,121.321289,24.960586
YY6212E31,121.385377,25.048799
YY6212E32,121.221317,24.869154
YY6212E33,121.25514,24.911161
YY6212E34,121.3655129,25.0583259
YY6212E35,121.3136886,25.0023788
YY6212E36,121.3439671,25.0015046
YY6212E37,121.264204,25.063469
YY6212E38,121.2675467,24.9871939
YY6212E39,121.3003613,25.0315838
YY6212E40,121.278158,24.9948093
YY6212E41,121.2826739,25.0383295
YY6212E42,121.2890956,25.0575566
YY6212E43,121.204889,24.827161
YY6212E58,121.3009393,25.0304073
