120.970873,24.80399,新竹市東門街中正路口,竹塹城迎曦門,
120.965349,24.809833,新竹市北門街179號,進士第,
120.970724,24.787972,新竹市客雅段447之36地號,鄭用錫墓,
120.971696,24.801643,新竹市中華路2段445號,新竹火車站,
120.968841,24.806713,新竹市中正路120號,新竹州廳,
120.965515,24.8045,新竹市中山路75號,新竹都城隍廟,
120.966591,24.802739,新竹市南門街109-1號,新竹關帝廟,
120.965119,24.809358,新竹市北門街155號,新竹長和宮,
120.965147,24.810261,新竹市北門街185號,新竹鄭氏家廟,
121.023555,24.77726,新竹市金山路115號,新竹金山寺,
120.97003,24.816825,新竹市湳雅里光華段415地號,張氏節孝坊,
120.971569,24.819609,新竹市武陵路719地號,蘇氏節孝坊,
120.964358,24.803064,新竹市石坊街4號,楊氏節孝坊,
120.967307,24.779888,新竹市青草湖明湖路486巷,李錫金孝子坊,
120.964913,24.80856,新竹市北門街135號,新竹水仙宮,
120.971198,24.805772,新竹市文化街8號,新竹州圖書館,
120.96798,24.806003,新竹市大同路130號,新竹信用組合,
120.952482,24.792068,新竹市崧嶺路122號,新竹神社殘蹟,
120.972742,24.803947,新竹市東門街59號,新竹專賣局,
120.970081,24.806343,新竹市中央路116號,新竹市役所,
120.980495,24.795272,新竹市學府路36號,新竹高中劍道館,
120.914425,24.764778,新竹市中華路5段349巷2弄7號,香山火車站,
120.973926,24.804377,新竹市東門街32號,辛志平校長故居,
120.96412,24.80127,新竹市勝利路199號,李克承博士故居,
120.993933,24.805625,新竹市東勢街與水源街交叉口附近,新竹水道-取水口,
121.002075,24.827792,新竹市博愛街1號,新竹水道-水源地,
120.960528,24.804621,新竹市廣州街20巷18、20號,新竹少年刑務所演武場,
120.965399,24.809888,新竹市北門街173號,吉利第,
120.965365,24.809754,新竹市北門街167號,春官第,
120.945503,24.835805,新竹市康朗段283地號,康朗段防空碉堡,
120.94384,24.83503,新竹市康樂段396地號（新竹市東大路三段335巷42號旁）,康樂段防空碉堡,
120.965655,24.80624,新竹市北門街57、59、61號,周益記,
120.971284,24.807197,新竹市中央路132號,新竹州警察局高等官舍,
120.970838,24.799359,竹蓮段3012地號,竹蓮里傳統聚落古井,
,,新竹市興學街106號,新竹國小百齡樓,
120.96678,24.803629,新竹市東前街69號,原台灣銀行新竹支店,
120.962023,24.801768,新竹市中山路4號,新竹市消防博物館,
120.959792,24.8186651,新竹市北區境福街141巷10號。,淨業院,
120.91463,24.769301,新竹市中華路5段420巷191號,香山天后宮,
120.970073,24.798651,新竹市竹蓮街100號,竹蓮寺,
120.962085,24.800741,新竹市西門街184號,內天后宮,
120.975669,24.799492,新竹市公園路289號,新竹市孔廟,
120.997202,24.800824,新竹市建美路24巷6號週邊,日本海軍第六燃料廠新竹支廠,
120.97692,24.807905,新竹市民族路111號,台灣省政府糧食局新竹管理處,
120.969593,24.804909,新竹市中正路65號,有樂館,
120.967314,24.803333,新竹市武昌街110號,新竹公會堂,
120.943448,24.836036,新竹市康樂段532地號,兒八公園碉堡,
120.960528,24.804621,廣州街及延平路一段118巷新竹監獄周邊地區共計18棟木造宿舍,新竹少年刑務所職務官舍群,
120.999023,24.798527,建新路及建功一路上忠貞地區,日本海軍第六燃料廠煉油廠遺存建築群,
120.972005,24.793605,本市育賢段19-9地號、育賢段62-3地號、建華段854-2地號、建華段857-1地號、建華段858-4地號、建華段859-3地號、曲溪段371地號、曲溪段409地號、曲溪段184地號，共9筆。,汀甫圳渡槽—土地公坑溪、客雅溪、成德路,
120.940587,24.847474,新竹市北區舊港里30-1號,淡水稅關舊港出張所,
120.977462,24.804413,新竹市花園街64號,新竹站1—5號倉庫,
121.002716,24.794842,金城一路67號、69號、金城一路71巷1號、3號、5號、7號、9號、11號、13號金城二路2號、4號、6號、8號、10號、12號,金城新村,
120.97436,24.80027,新竹市南大路145號、147號、162號、166號,南大路警察宿舍,
120.978093,24.801505,新竹市東大路1段2號,原新竹州自治會館,
120.978103,24.801734,公園路麗池公園內,新竹公園湖畔料亭,
120.97557,24.79986,新竹市公園路133號,新竹觀測所,
120.979455,24.801334,新竹市公園路279號,新竹動物園-舊大門.噴水池.黃魚鴞欄舍,
120.965597,24.790473,新竹市南大路569號,育賢國中音樂教室,
120.976693,24.794227,新竹市學府路2號,建華國中第一棟,
120.953382,24.820359,新竹市中正路699號,空軍499戰術戰鬥機聯隊作戰工事-防空洞編號9(E11),
120.9595855,24.8100051,新竹市西大路730號,太原第,
121.001912,24.7962591,光復段809部分地號,日本海軍第六燃料廠觸媒工廠,
120.978052,24.806455,300新竹市東區中華路2段188號,新竹國賓大飯店,
121.020692,24.781878,300新竹市東區光復路1段227號,新竹老爺大酒店,
120.961816,24.807084,300新竹市北區西大路606號1-9樓,荷米斯飯店,
120.969917,24.80295,300新竹市東區大同路11號,新苑庭園大飯店,
120.971985,24.811642,300新竹市東區民權路223號,心園商務旅館,
120.975153,24.812767,300新竹市東區民生路268號,花祺大旅店,
120.929553,24.842019,300新竹市北區尚濱路36號,風之海岸旅館,
120.969078,24.801294,300新竹市東區勝利路86號,豪美旅店,
120.967226,24.801569,300新竹市東區南門街66號,新南大旅社,
120.961521,24.806975,300新竹市北區西大路549號,棒球精緻旅店,
120.961283,24.80555,30044新竹市北區北大路358號,金世紀大飯店,
120.975124,24.799279,300新竹市東區頂竹里東南街53巷18號,紫晶汽車旅館,
120.967678,24.775372,300新竹市東區明湖路773號1-6樓,煙波大飯店-麗池館,
120.968339,24.774834,300新竹市東區明湖路775巷51號,煙波大飯店-溫莎館,
120.973479,24.809915,300新竹市東區民權路193號2-7樓,普邑斯商務旅館,
120.976335,24.810886,300新竹市東區民生路177號,煙波大飯店-都會一館,
120.965149,24.807772,300新竹市北區北大路225號,卡爾登飯店,
120.992325,24.799248,300新竹市東區光復路二段167號,老爺旅社,
121.021071,24.782036,300新竹市東區光復路一段238號4-12樓,金頓大飯店,
120.928435,24.834871,300新竹市北區西濱路1段217號,啊囉哈一六八汽車旅館,
120.970105,24.801084,300新竹市東區中華路二段502號,左岸假期旅店,
120.969312,24.801268,300新竹市東區勝利路15號,華泰大旅社,
120.970594,24.802178,300新竹市東區林森路14號,東賓大旅社,
120.971647,24.803207,300新竹市東區民族路13號,金燕大飯店,
120.969321,24.803279,300新竹市北區大同路23巷5號,柿子紅快捷旅店,
120.966354,24.809171,300新竹市北區中正路151號,柏克萊商務大飯店,
120.966584,24.801591,300新竹市東區中南街46號,新寶大旅社,
120.970995,24.802945,300新竹市東區中正路13號5-10樓,賓城大旅社,
120.971411,24.80613,300新竹市東區文化街10號1-8樓,迎曦大飯店(文化店),
120.970278,24.801273,300新竹市東區中華路二段480號,芝蘭賓館,
120.997956,24.797248,300新竹市東區建功一路29號,元首大飯店,
120.972324,24.77052,"300新竹市東區明湖路928-2,930號",金座渡假汽車旅館,
120.967774,24.80157,300新竹市東區中南街12號,新都旅館,
120.969528,24.803062,300新竹市東區大同路21號,國賓旅館,
120.970453,24.805156,300新竹市東區府後街5巷1號,東城精品旅館,
120.932381,24.843049,300新竹市北區東大路四段121號,約客旅?,
120.963958,24.803941,300新竹市北區西大路417號,川籟都會旅店,
120.958018,24.806325,300新竹市北區少年街88號,月圓汽車旅館,
120.967778,24.807188,300新竹市北區中正路107號11樓,豪美旅店 (中正店),
120.969092,24.80291,300新竹市東區復興路22號4-8樓,悅豪大飯店,
120.969814,24.803265,300新竹市東區大同路20號,新苑名流都會館,
120.962789,24.811185,300新竹市北區經國路二段150號,向日葵汽車旅館,
120.98044,24.812754,300新竹市東區中央路355巷16號,日月光國際大飯店,
120.96851,24.772549,300新竹市東區明湖路1001號,湖山渡假汽車旅館,
120.929956,24.788673,300新竹市香山區中華路四段729號,馬德里經典旅館,
120.929552,24.842801,300新竹市東區聖軍路75號,水晶旅館,
120.961835,24.819172,300新竹市北區東大路二段377號,城市花園汽車旅館,
120.967058,24.808259,300新竹市北區中正路137號,薇閣精品旅館,
120.962377,24.797094,300新竹市北區中華路三段50號,卡爾登飯店中華館,
120.966436,24.803714,"30041新竹市北區中央路106號B2,1,8-15樓",福泰商務飯店,
120.95715,24.76869,30067新竹市香山區富群街3號,新竹日月光大飯店,
120.966248,24.809939,300新竹市北區中正路178號,新竹福華大飯店,
121.005554,24.798918,300新竹市東區公道五路2段111,新竹英迪格酒店,
120.975231,24.80705,300新竹市東區民族路69號,芙洛麗大飯店,
120.969483,24.804249,300新竹市東門街128號1-8樓,福宏商務旅館,
121.018841,24.785251,300新竹市東區關新二街49號,晶悅精品旅館,
121.017511,24.791732,300新竹市東區龍山里11鄰埔頂路500號,歐遊國際精品旅館,
120.928288,24.832742,300新竹市北區港北里東濱街18號4樓,金沙商務旅?,
120.960855,24.80832,300新竹市北區西大路658號,新舍商旅新竹館,
121.0008043,24.78915,300新竹市東區大學路16號,竹湖暐順麗緻文旅,
120.9845116,24.8019655,300新竹市光復路二段808號,達龍商旅,
120.963151,24.807782,新竹市仁德街63號,北門公有零售市場,
120.960285,24.821095,新竹市東大路二段477號,士林公有零售市場,
120.966503,24.803589,新竹市中央里西門街2巷1號,中央公有零售市場,
120.966679,24.804264,新竹市中央里中央路三巷一號,中央商場,
120.964878,24.804412,新竹市中央里中山路 101號,西門公有零售市場,
120.968565,24.804992,新竹市大同路86號,東門公有零售市場,
120.967072,24.79941,新竹市中華路二段592號,南門公有零售市場,
120.936259,24.841589,新竹市東大路四段32號,南寮公有零售市場,
121.022182,24.782432,新竹市關東路23巷1-1號,關東公有零售市場,
120.972358,24.79718,新竹市竹蓮街15號,竹蓮公有零售市場,
120.991739,24.800536,新竹市豐功里21鄰新源街18-1號,新源市場,
121.01074,24.782698,新竹市東區科學園路162巷36號,公有龍山超級市場綜合大樓,
120.963944,24.812526,新竹市中正路245號,新竹市示範市場,
120.968505,24.8000611,新竹市中華路二段545之1號,南門機械停車場,
120.9577625,24.8063261,新竹市少年街49巷10號,民富機械停車場,
120.9676547,24.8074097,新竹市府後街42號,府後地下停車場,
120.973381,24.803359,新竹市東大路橋下,東大陸橋停車場-中央站,
120.973382,24.803359,新竹市東大路橋下,東大陸橋停車場-中華站,
120.9659494,24.8128785,演藝路與東大路口,演藝廳廣場停車場,
120.9635022,24.8015789,新竹市西大路317號,明志書院停車場,
120.9917837,24.7992695,新竹市建中路2號,赤土崎地下停車場,
120.9696254,24.7952262,新竹市西大路41號,停七停車場,
120.9598374,24.7948912,新竹市振興路橋下,振興陸橋停車場,
120.9409019,24.7974623,新竹市牛埔路387號,牛埔地下停車場,
120.9685519,24.8155843,新竹市國華街,北區行政大樓停車場,
120.9711534,24.8046436,東門街與東門街34巷口,停九停車場,
120.9790821,24.8024154,體育街50號,綜合體育場地下停車場,
121.0040972,24.7823151,光復路上園區門口,科學工業園區跨越光復路聯外道路橋下雙層化停車場新建工程,
120.973491,24.8104869,東大路橋(中華路至鐵道段),東大路橋下-機車停車場,
120.8904993,24.8469448,新竹市東光路橋下,東光路停車場,
120.9211413,24.8468613,東大路四段尾,新竹漁港停車場,
120.9412665,24.7947251,新竹市育德街牛埔東路275巷口,育德(停十)停車場,
121.0190781,24.7826849,關東路23巷內,關東市場,
120.9673253,24.8061453,中央路112號,稅務大樓停車場,
120.9721585,24.8013195,後火車站,新竹火車站後站停車場-汽車,
120.9721585,24.8013195,後火車站,新竹火車站後站停車場-機車,
120.9697273,24.7974261,竹蓮街20號,頂竹圍地下停車場,
120.9633475,24.8187645,武陵路73巷,武陵停車場,
120.9687273,24.8246952,陸橋下空間,武陵路高架橋下,
121.0227809,24.778762,光復路1段89巷,新科國中地下停車場,
120.969468,24.7726379,明湖路1075巷,青草湖停車場,
120.9677017,24.80094,中華路二段與信義街交叉口,停一機車停車場,
120.9716667,24.8179738,光華國中後門旁空地,湳雅街平面臨時停車場,
120.9738579,24.7698693,新竹市中華路三段客雅溪橋旁,台溪平面停車場,
120.940347,24.7924981,新竹市中華路四段旁景觀橋下,景觀橋下平面停車場,
121.014882,24.7874604,新竹市新莊街129巷內,新莊臨時平面停車場,
121.0006071,24.7924241,光復路二段100號旁、金城路一段35巷11之12號旁及金城路二段12號對面,敬軍、金城一(原燦坤賣場旁)及金城二(原竹人幼稚園)臨時平面停車場,
120.9681927,24.7747532,青草湖風景區煙波飯店對面,明湖公園路外小型車停車場,
120.9532757,24.8023691,新竹市延平路159巷旁,延平停車場,
120.966087,24.805571,30044新竹市北門街6號,新復珍戲院股份有限公司,
120.968829,24.802199,30042新竹市林森路32號,國際中興影城有限公司,
120.96858,24.802873,30041新竹市文昌街39號,新竹國際大戲院股份有限公司,
120.965181,24.802266,30041新竹市西大路323號,威秀影城股份有限公司新竹南門分公司,
120.974295,24.810112,30043新竹市民權路176號4樓之3,威秀影城股份有限公司新竹巨城分公司,
120.971908,24.801955,新竹市中華路2段445 號,新竹火車站旅遊服務中心,
120.963861,24.801821,新竹市西門街98號,借問站-海瑞摃丸,
120.965005,24.804419,新竹市中山路112號,借問站-淵明餅舖,
120.972396,24.8012,新竹市東區東南街1巷6號,全家便利商店新竹轉運店,
120.929821,24.785815,新竹市香山區元培街92號,萊爾富新竹草原店,
